EQC,22-Mar-21,28,28.45,28.13,28.39,751300
EQC,23-Mar-21,28.39,28.53,28.13,28.53,1307500
EQC,24-Mar-21,28.5,28.62,28.13,28.26,1175500
EQC,25-Mar-21,28.26,28.45,28.13,28.34,658000
EQC,26-Mar-21,28.36,28.5,28.13,28.47,777700
EQC,29-Mar-21,28.39,28.65,28.13,28.31,972500
EQC,30-Mar-21,28.28,28.57,28.13,28.38,1242500
EQC,31-Mar-21,28.28,28.3,28.13,27.8,1624100
EQC,01-Apr-21,27.85,28.31,28.13,28.3,1349700
EQC,02-Apr-21,28.3,28.3,28.13,28.3,0
EQC,05-Apr-21,28.3,28.44,28.13,28.26,736300
EQC,06-Apr-21,28.34,28.42,28.13,28.4,653300
EQC,07-Apr-21,28.48,28.48,28.13,28.34,640100
EQC,08-Apr-21,28.33,28.53,28.13,28.15,894600
EQC,09-Apr-21,28.15,28.34,28.13,28.2,807800
EQC,12-Apr-21,28.31,28.37,28.13,28.15,681900
EQC,13-Apr-21,28.2,28.37,28.13,28.26,682800
EQC,14-Apr-21,28.26,28.5,28.13,28.28,591500
EQC,15-Apr-21,28.33,28.51,28.13,28.44,1151900
EQC,16-Apr-21,28.6,28.68,28.13,28.6,1236500
EQC,19-Apr-21,28.68,28.85,28.13,28.59,711400
EQC,20-Apr-21,28.49,28.94,28.13,28.85,724700
EQC,21-Apr-21,28.99,29.03,28.13,28.74,1011700
EQC,22-Apr-21,28.63,28.74,28.13,28.52,755800
EQC,23-Apr-21,28.65,28.68,28.13,28.36,751600
EQC,26-Apr-21,28.41,28.59,28.13,28.48,504900
EQC,27-Apr-21,28.54,28.67,28.13,28.48,628300
EQC,28-Apr-21,28.45,28.62,28.13,28.4,558000
EQC,29-Apr-21,28.45,28.74,28.13,28.57,733100
EQC,30-Apr-21,28.57,28.89,28.13,28.8,794400
EQC,03-May-21,28.84,28.95,28.13,28.78,766900
EQC,04-May-21,28.89,29.07,28.13,28.95,1061900
EQC,05-May-21,27.5,27.87,28.13,27.66,5462200
EQC,06-May-21,27.8,27.91,28.13,27.51,2964600
EQC,07-May-21,27.17,27.7,28.13,27.67,2443100
EQC,10-May-21,27.74,27.75,28.13,27.25,1934400
EQC,11-May-21,27.18,27.26,28.13,26.71,2135300
EQC,12-May-21,26.67,26.75,28.13,26.58,2303300
EQC,13-May-21,26.68,27.05,28.13,27,2411100
EQC,14-May-21,27.11,27.195,28.13,27.16,1329000
EQC,17-May-21,27.22,27.56,28.13,27.27,1075100
EQC,18-May-21,27.23,27.6199,28.13,27.42,1280300
EQC,19-May-21,27.36,27.58,28.13,27.57,895900
EQC,20-May-21,27.57,27.75,28.13,27.43,1009700
EQC,21-May-21,27.43,27.71,28.13,27.62,963700
EQC,24-May-21,27.78,27.95,28.13,27.76,575200
EQC,25-May-21,27.73,27.84,28.13,27.62,581200
EQC,26-May-21,27.67,27.78,28.13,27.69,432200
EQC,27-May-21,27.68,27.705,28.13,27.39,1349200
EQC,28-May-21,27.48,27.6,28.13,27.44,685800
EQC,31-May-21,27.44,27.44,28.13,27.44,0
EQC,01-Jun-21,27.4,27.97,28.13,27.93,1064600
EQC,02-Jun-21,27.98,27.98,28.13,27.81,841000
EQC,03-Jun-21,27.75,27.84,28.13,27.77,1227500
EQC,04-Jun-21,27.74,27.89,28.13,27.85,839900
EQC,07-Jun-21,27.96,27.98,28.13,27.83,886000
EQC,08-Jun-21,27.93,28.03,28.13,27.9,1013400
EQC,09-Jun-21,27.99,28.2,28.13,28.02,663000
EQC,10-Jun-21,28.02,28.18,28.13,28.17,1046000
EQC,11-Jun-21,28.07,28.12,28.13,28.01,1010800
EQC,14-Jun-21,27.92,28.13,28.13,28.12,1072200
EQC,15-Jun-21,28.12,28.19,28.13,27.97,721100
EQC,16-Jun-21,27.99,28.06,28.13,27.72,706700
EQC,17-Jun-21,27.68,27.8,28.13,27.77,788900
EQC,18-Jun-21,27.71,27.78,28.13,27.33,1538100
EQC,21-Jun-21,27.39,27.945,28.13,27.81,860900
EQC,22-Jun-21,27.83,28,28.13,27.31,1132200
EQC,23-Jun-21,27.27,27.41,28.13,27.02,819500
EQC,24-Jun-21,27.01,27.15,28.13,26.87,1057900
EQC,25-Jun-21,26.85,26.98,28.13,26.76,14119200
